

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 15:45:17 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  4281  067C  0020               	movlb	0	; select bank0
  4282  067D  00B9               	movwf	___flmul@temp+1
  4283  067E  0870               	movf	?__Umul8_16,w
  4284  067F  00B8               	movwf	___flmul@temp
  4285  0680  0838               	movf	___flmul@temp,w
  4286  0681  07AE               	addwf	___flmul@grs,f
  4287  0682  0839               	movf	___flmul@temp+1,w
  4288  0683  3DAF               	addwfc	___flmul@grs+1,f
  4289  0684  3000               	movlw	0
  4290  0685  3DB0               	addwfc	___flmul@grs+2,f
  4291  0686  3DB1               	addwfc	___flmul@grs+3,f
  4292  0687  0820               	movf	___flmul@b,w
  4293  0688  00A8               	movwf	??___flmul
  4294  0689  0828               	movf	??___flmul,w
  4295  068A  00F0               	movwf	__Umul8_16@multiplicand
  4296  068B  0825               	movf	___flmul@a+1,w
  4297  068C  318A  22DA  3185   	fcall	__Umul8_16
  4298  068F  0871               	movf	?__Umul8_16+1,w
  4299  0690  0020               	movlb	0	; select bank0
  4300  0691  00B9               	movwf	___flmul@temp+1
  4301  0692  0870               	movf	?__Umul8_16,w
  4302  0693  00B8               	movwf	___flmul@temp
  4303  0694  0838               	movf	___flmul@temp,w
  4304  0695  07AE               	addwf	___flmul@grs,f
  4305  0696  0839               	movf	___flmul@temp+1,w
  4306  0697  3DAF               	addwfc	___flmul@grs+1,f
  4307  0698  3000               	movlw	0
  4308  0699  3DB0               	addwfc	___flmul@grs+2,f
  4309  069A  3DB1               	addwfc	___flmul@grs+3,f
  4310  069B  3008               	movlw	8
  4311  069C                     u3195:
  4312  069C  35AE               	lslf	___flmul@grs,f
  4313  069D  0DAF               	rlf	___flmul@grs+1,f
  4314  069E  0DB0               	rlf	___flmul@grs+2,f
  4315  069F  0DB1               	rlf	___flmul@grs+3,f
  4316  06A0  0B89               	decfsz	9,f
  4317  06A1  2E9C               	goto	u3195
  4318  06A2  0820               	movf	___flmul@b,w
  4319  06A3  00A8               	movwf	??___flmul
  4320  06A4  0828               	movf	??___flmul,w
  4321  06A5  00F0               	movwf	__Umul8_16@multiplicand
  4322  06A6  0824               	movf	___flmul@a,w
  4323  06A7  318A  22DA  3185   	fcall	__Umul8_16
  4324  06AA  0871               	movf	?__Umul8_16+1,w
  4325  06AB  0020               	movlb	0	; select bank0
  4326  06AC  00B9               	movwf	___flmul@temp+1
  4327  06AD  0870               	movf	?__Umul8_16,w
  4328  06AE  00B8               	movwf	___flmul@temp
  4329  06AF  0838               	movf	___flmul@temp,w
  4330  06B0  07AE               	addwf	___flmul@grs,f
  4331  06B1  0839               	movf	___flmul@temp+1,w
  4332  06B2  3DAF               	addwfc	___flmul@grs+1,f
  4333  06B3  3000               	movlw	0
  4334  06B4  3DB0               	addwfc	___flmul@grs+2,f
  4335  06B5  3DB1               	addwfc	___flmul@grs+3,f
  4336  06B6  0821               	movf	___flmul@b+1,w
  4337  06B7  00A8               	movwf	??___flmul
  4338  06B8  0828               	movf	??___flmul,w
  4339  06B9  00F0               	movwf	__Umul8_16@multiplicand
  4340  06BA  0826               	movf	___flmul@a+2,w
  4341  06BB  318A  22DA  3185   	fcall	__Umul8_16
  4342  06BE  0871               	movf	?__Umul8_16+1,w
  4343  06BF  0020               	movlb	0	; select bank0
  4344  06C0  00B9               	movwf	___flmul@temp+1
  4345  06C1  0870               	movf	?__Umul8_16,w
  4346  06C2  00B8               	movwf	___flmul@temp
  4347  06C3  0838               	movf	___flmul@temp,w
  4348  06C4  07B4               	addwf	___flmul@prod,f
  4349  06C5  0839               	movf	___flmul@temp+1,w
  4350  06C6  3DB5               	addwfc	___flmul@prod+1,f
  4351  06C7  3000               	movlw	0
  4352  06C8  3DB6               	addwfc	___flmul@prod+2,f
  4353  06C9  3DB7               	addwfc	___flmul@prod+3,f
  4354  06CA  0822               	movf	___flmul@b+2,w
  4355  06CB  00A8               	movwf	??___flmul
  4356  06CC  0828               	movf	??___flmul,w
  4357  06CD  00F0               	movwf	__Umul8_16@multiplicand
  4358  06CE  0825               	movf	___flmul@a+1,w
  4359  06CF  318A  22DA  3185   	fcall	__Umul8_16
  4360  06D2  0871               	movf	?__Umul8_16+1,w
  4361  06D3  0020               	movlb	0	; select bank0
  4362  06D4  00B9               	movwf	___flmul@temp+1
  4363  06D5  0870               	movf	?__Umul8_16,w
  4364  06D6  00B8               	movwf	___flmul@temp
  4365  06D7  0838               	movf	___flmul@temp,w
  4366  06D8  07B4               	addwf	___flmul@prod,f
  4367  06D9  0839               	movf	___flmul@temp+1,w
  4368  06DA  3DB5               	addwfc	___flmul@prod+1,f
  4369  06DB  3000               	movlw	0
  4370  06DC  3DB6               	addwfc	___flmul@prod+2,f
  4371  06DD  3DB7               	addwfc	___flmul@prod+3,f
  4372  06DE  0822               	movf	___flmul@b+2,w
  4373  06DF  00A8               	movwf	??___flmul
  4374  06E0  0828               	movf	??___flmul,w
  4375  06E1  00F0               	movwf	__Umul8_16@multiplicand
  4376  06E2  0826               	movf	___flmul@a+2,w
  4377  06E3  318A  22DA  3185   	fcall	__Umul8_16
  4378  06E6  0871               	movf	?__Umul8_16+1,w
  4379  06E7  0020               	movlb	0	; select bank0
  4380  06E8  00B9               	movwf	___flmul@temp+1
  4381  06E9  0870               	movf	?__Umul8_16,w
  4382  06EA  00B8               	movwf	___flmul@temp
  4383  06EB  0838               	movf	___flmul@temp,w
  4384  06EC  00A8               	movwf	??___flmul
  4385  06ED  0839               	movf	___flmul@temp+1,w
  4386  06EE  00A9               	movwf	??___flmul+1
  4387  06EF  01AA               	clrf	??___flmul+2
  4388  06F0  01AB               	clrf	??___flmul+3
  4389  06F1  3008               	movlw	8
  4390  06F2                     u3205:
  4391  06F2  35A8               	lslf	??___flmul,f
  4392  06F3  0DA9               	rlf	??___flmul+1,f
  4393  06F4  0DAA               	rlf	??___flmul+2,f
  4394  06F5  0DAB               	rlf	??___flmul+3,f
  4395  06F6  0B89               	decfsz	9,f
  4396  06F7  2EF2               	goto	u3205
  4397  06F8  0828               	movf	??___flmul,w
  4398  06F9  07B4               	addwf	___flmul@prod,f
  4399  06FA  0829               	movf	??___flmul+1,w
  4400  06FB  3DB5               	addwfc	___flmul@prod+1,f
  4401  06FC  082A               	movf	??___flmul+2,w
  4402  06FD  3DB6               	addwfc	___flmul@prod+2,f
  4403  06FE  082B               	movf	??___flmul+3,w
  4404  06FF  3DB7               	addwfc	___flmul@prod+3,f
  4405  0700  082E               	movf	___flmul@grs,w
  4406  0701  00A8               	movwf	??___flmul
  4407  0702  082F               	movf	___flmul@grs+1,w
  4408  0703  00A9               	movwf	??___flmul+1
  4409  0704  0830               	movf	___flmul@grs+2,w
  4410  0705  00AA               	movwf	??___flmul+2
  4411  0706  0831               	movf	___flmul@grs+3,w
  4412  0707  00AB               	movwf	??___flmul+3
  4413  0708  3018               	movlw	24
  4414  0709                     u3215:
  4415  0709  36AB               	lsrf	??___flmul+3,f
  4416  070A  0CAA               	rrf	??___flmul+2,f
  4417  070B  0CA9               	rrf	??___flmul+1,f
  4418  070C  0CA8               	rrf	??___flmul,f
  4419  070D  0B89               	decfsz	9,f
  4420  070E  2F09               	goto	u3215
  4421  070F  0828               	movf	??___flmul,w
  4422  0710  07B4               	addwf	___flmul@prod,f
  4423  0711  0829               	movf	??___flmul+1,w
  4424  0712  3DB5               	addwfc	___flmul@prod+1,f
  4425  0713  082A               	movf	??___flmul+2,w
  4426  0714  3DB6               	addwfc	___flmul@prod+2,f
  4427  0715  082B               	movf	??___flmul+3,w
  4428  0716  3DB7               	addwfc	___flmul@prod+3,f
  4429  0717  3008               	movlw	8
  4430  0718                     u3225:
  4431  0718  35AE               	lslf	___flmul@grs,f
  4432  0719  0DAF               	rlf	___flmul@grs+1,f
  4433  071A  0DB0               	rlf	___flmul@grs+2,f
  4434  071B  0DB1               	rlf	___flmul@grs+3,f
  4435  071C  0B89               	decfsz	9,f
  4436  071D  2F18               	goto	u3225
  4437  071E  0833               	movf	___flmul@bexp,w
  4438  071F  0732               	addwf	___flmul@aexp,w
  4439  0720  00A8               	movwf	??___flmul
  4440  0721  01A9               	clrf	??___flmul+1
  4441  0722  0DA9               	rlf	??___flmul+1,f
  4442  0723  0828               	movf	??___flmul,w
  4443  0724  3E82               	addlw	130
  4444  0725  00B8               	movwf	___flmul@temp
  4445  0726  30FF               	movlw	255
  4446  0727  3D29               	addwfc	??___flmul+1,w
  4447  0728  00B9               	movwf	___flmul@temp+1
  4448  0729                     l2778:
  4449  0729  1BB6               	btfsc	___flmul@prod+2,7
  4450  072A  2F40               	goto	l2780
  4451  072B  3001               	movlw	1
  4452  072C                     u3235:
  4453  072C  35B4               	lslf	___flmul@prod,f
  4454  072D  0DB5               	rlf	___flmul@prod+1,f
  4455  072E  0DB6               	rlf	___flmul@prod+2,f
  4456  072F  0DB7               	rlf	___flmul@prod+3,f
  4457  0730  0B89               	decfsz	9,f
  4458  0731  2F2C               	goto	u3235
  4459  0732  1BB1               	btfsc	___flmul@grs+3,7
  4460  0733  1434               	bsf	___flmul@prod,0
  4461  0734  3001               	movlw	1
  4462  0735                     u3255:
  4463  0735  35AE               	lslf	___flmul@grs,f
  4464  0736  0DAF               	rlf	___flmul@grs+1,f
  4465  0737  0DB0               	rlf	___flmul@grs+2,f
  4466  0738  0DB1               	rlf	___flmul@grs+3,f
  4467  0739  0B89               	decfsz	9,f
  4468  073A  2F35               	goto	u3255
  4469  073B  30FF               	movlw	255
  4470  073C  07B8               	addwf	___flmul@temp,f
  4471  073D  30FF               	movlw	255
  4472  073E  3DB9               	addwfc	___flmul@temp+1,f
  4473  073F  2F29               	goto	l2778
  4474  0740                     l2780:
  4475  0740  01B2               	clrf	___flmul@aexp
  4476  0741  1FB1               	btfss	___flmul@grs+3,7
  4477  0742  2F59               	goto	l2790
  4478  0743  30FF               	movlw	255
  4479  0744  052E               	andwf	___flmul@grs,w
  4480  0745  00A8               	movwf	??___flmul
  4481  0746  30FF               	movlw	255
  4482  0747  052F               	andwf	___flmul@grs+1,w
  4483  0748  00A9               	movwf	??___flmul+1
  4484  0749  30FF               	movlw	255
  4485  074A  0530               	andwf	___flmul@grs+2,w
  4486  074B  00AA               	movwf	??___flmul+2
  4487  074C  307F               	movlw	127
  4488  074D  0531               	andwf	___flmul@grs+3,w
  4489  074E  00AB               	movwf	??___flmul+3
  4490  074F  082B               	movf	??___flmul+3,w
  4491  0750  042A               	iorwf	??___flmul+2,w
  4492  0751  0429               	iorwf	??___flmul+1,w
  4493  0752  0428               	iorwf	??___flmul,w
  4494  0753  1903               	skipnz
  4495  0754  1834               	btfsc	___flmul@prod,0
  4496  0755  2F57               	goto	l2786
  4497  0756  2F59               	goto	l2790
  4498  0757                     l2786:
  4499  0757  01B2               	clrf	___flmul@aexp
  4500  0758  0AB2               	incf	___flmul@aexp,f
  4501  0759                     l2790:
  4502  0759  0832               	movf	___flmul@aexp,w
  4503  075A  1903               	btfsc	3,2
  4504  075B  2F82               	goto	l2800
  4505  075C  3001               	movlw	1
  4506  075D  07B4               	addwf	___flmul@prod,f
  4507  075E  3000               	movlw	0
  4508  075F  3DB5               	addwfc	___flmul@prod+1,f
  4509  0760  3000               	movlw	0
  4510  0761  3DB6               	addwfc	___flmul@prod+2,f
  4511  0762  3000               	movlw	0
  4512  0763  3DB7               	addwfc	___flmul@prod+3,f
  4513  0764  1C37               	btfss	___flmul@prod+3,0
  4514  0765  2F82               	goto	l2800
  4515  0766  0834               	movf	___flmul@prod,w
  4516  0767  00A8               	movwf	??___flmul
  4517  0768  0835               	movf	___flmul@prod+1,w
  4518  0769  00A9               	movwf	??___flmul+1
  4519  076A  0836               	movf	___flmul@prod+2,w
  4520  076B  00AA               	movwf	??___flmul+2
  4521  076C  0837               	movf	___flmul@prod+3,w
  4522  076D  00AB               	movwf	??___flmul+3
  4523  076E  3001               	movlw	1
  4524  076F  00AC               	movwf	??___flmul+4
  4525  0770                     u3325:
  4526  0770  37AB               	asrf	??___flmul+3,f
  4527  0771  0CAA               	rrf	??___flmul+2,f
  4528  0772  0CA9               	rrf	??___flmul+1,f
  4529  0773  0CA8               	rrf	??___flmul,f
  4530  0774  0BAC               	decfsz	??___flmul+4,f
  4531  0775  2F70               	goto	u3325
  4532  0776  082B               	movf	??___flmul+3,w
  4533  0777  00B7               	movwf	___flmul@prod+3
  4534  0778  082A               	movf	??___flmul+2,w
  4535  0779  00B6               	movwf	___flmul@prod+2
  4536  077A  0829               	movf	??___flmul+1,w
  4537  077B  00B5               	movwf	___flmul@prod+1
  4538  077C  0828               	movf	??___flmul,w
  4539  077D  00B4               	movwf	___flmul@prod
  4540  077E  3001               	movlw	1
  4541  077F  07B8               	addwf	___flmul@temp,f
  4542  0780  3000               	movlw	0
  4543  0781  3DB9               	addwfc	___flmul@temp+1,f
  4544  0782                     l2800:
  4545  0782  0839               	movf	___flmul@temp+1,w
  4546  0783  3A80               	xorlw	128
  4547  0784  00A8               	movwf	??___flmul
  4548  0785  3080               	movlw	128
  4549  0786  0228               	subwf	??___flmul,w
  4550  0787  1D03               	skipz
  4551  0788  2F8B               	goto	u3335
  4552  0789  30FF               	movlw	255
  4553  078A  0238               	subwf	___flmul@temp,w
  4554  078B                     u3335:
  4555  078B  1C03               	skipc
  4556  078C  2F97               	goto	l2804
  4557  078D  307F               	movlw	127
  4558  078E  0020               	movlb	0	; select bank0
  4559  078F  00B7               	movwf	___flmul@prod+3
  4560  0790  3080               	movlw	128
  4561  0791  00B6               	movwf	___flmul@prod+2
  4562  0792  3000               	movlw	0
  4563  0793  00B5               	movwf	___flmul@prod+1
  4564  0794  3000               	movlw	0
  4565  0795  00B4               	movwf	___flmul@prod
  4566  0796  2FC1               	goto	l1007
  4567  0797                     l2804:
  4568  0797  0020               	movlb	0	; select bank0
  4569  0798  0839               	movf	___flmul@temp+1,w
  4570  0799  3A80               	xorlw	128
  4571  079A  00A8               	movwf	??___flmul
  4572  079B  3080               	movlw	128
  4573  079C  0228               	subwf	??___flmul,w
  4574  079D  1D03               	skipz
  4575  079E  2FA1               	goto	u3345
  4576  079F  3001               	movlw	1
  4577  07A0  0238               	subwf	___flmul@temp,w
  4578  07A1                     u3345:
  4579  07A1  1803               	skipnc
  4580  07A2  2FAE               	goto	l2810
  4581  07A3  3000               	movlw	0
  4582  07A4  0020               	movlb	0	; select bank0
  4583  07A5  00B7               	movwf	___flmul@prod+3
  4584  07A6  3000               	movlw	0
  4585  07A7  00B6               	movwf	___flmul@prod+2
  4586  07A8  3000               	movlw	0
  4587  07A9  00B5               	movwf	___flmul@prod+1
  4588  07AA  3000               	movlw	0
  4589  07AB  00B4               	movwf	___flmul@prod
  4590  07AC  01AD               	clrf	___flmul@sign
  4591  07AD  2FC1               	goto	l1007
  4592  07AE                     l2810:
  4593  07AE  0020               	movlb	0	; select bank0
  4594  07AF  0838               	movf	___flmul@temp,w
  4595  07B0  00A8               	movwf	??___flmul
  4596  07B1  0828               	movf	??___flmul,w
  4597  07B2  00B3               	movwf	___flmul@bexp
  4598  07B3  30FF               	movlw	255
  4599  07B4  05B4               	andwf	___flmul@prod,f
  4600  07B5  30FF               	movlw	255
  4601  07B6  05B5               	andwf	___flmul@prod+1,f
  4602  07B7  307F               	movlw	127
  4603  07B8  05B6               	andwf	___flmul@prod+2,f
  4604  07B9  3000               	movlw	0
  4605  07BA  05B7               	andwf	___flmul@prod+3,f
  4606  07BB  1833               	btfsc	___flmul@bexp,0
  4607  07BC  17B6               	bsf	___flmul@prod+2,7
  4608  07BD  3633               	lsrf	___flmul@bexp,w
  4609  07BE  00A8               	movwf	??___flmul
  4610  07BF  0828               	movf	??___flmul,w
  4611  07C0  00B7               	movwf	___flmul@prod+3
  4612  07C1                     l1007:
  4613  07C1  082D               	movf	___flmul@sign,w
  4614  07C2  00A8               	movwf	??___flmul
  4615  07C3  0828               	movf	??___flmul,w
  4616  07C4  04B7               	iorwf	___flmul@prod+3,f
  4617  07C5  0837               	movf	___flmul@prod+3,w
  4618  07C6  00A3               	movwf	?___flmul+3
  4619  07C7  0836               	movf	___flmul@prod+2,w
  4620  07C8  00A2               	movwf	?___flmul+2
  4621  07C9  0835               	movf	___flmul@prod+1,w
  4622  07CA  00A1               	movwf	?___flmul+1
  4623  07CB  0834               	movf	___flmul@prod,w
  4624  07CC  00A0               	movwf	?___flmul
  4625  07CD  0008               	return
  4626  07CE                     __end_of___flmul:
  4627                           
  4628                           	psect	text12
  4629  0ADA                     __ptext12:	
  4630 ;; *************** function __Umul8_16 *****************
  4631 ;; Defined at:
  4632 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul8_16.c"
  4633 ;; Parameters:    Size  Location     Type
  4634 ;;  multiplier      1    wreg     unsigned char 
  4635 ;;  multiplicand    1    0[COMMON] unsigned char 
  4636 ;; Auto vars:     Size  Location     Type
  4637 ;;  multiplier      1    8[COMMON] unsigned char 
  4638 ;;  word_mpld       2    6[COMMON] unsigned int 
  4639 ;;  product         2    4[COMMON] unsigned int 
  4640 ;; Return value:  Size  Location     Type
  4641 ;;                  2    0[COMMON] unsigned int 
  4642 ;; Registers used:
  4643 ;;		wreg, status,2, status,0
  4644 ;; Tracked objects:
  4645 ;;		On entry : 0/0
  4646 ;;		On exit  : 0/0
  4647 ;;		Unchanged: 0/0
  4648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4649 ;;      Params:         2       0       0       0       0       0       0       0
  4650 ;;      Locals:         5       0       0       0       0       0       0       0
  4651 ;;      Temps:          2       0       0       0       0       0       0       0
  4652 ;;      Totals:         9       0       0       0       0       0       0       0
  4653 ;;Total ram usage:        9 bytes
  4654 ;; Hardware stack levels used: 1
  4655 ;; This function calls:
  4656 ;;		Nothing
  4657 ;; This function is called by:
  4658 ;;		___flmul
  4659 ;; This function uses a non-reentrant model
  4660 ;;
  4661                           
  4662                           
  4663                           ;psect for function __Umul8_16
  4664  0ADA                     __Umul8_16:
  4665                           
  4666                           ;incstack = 0
  4667                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4668                           ;__Umul8_16@multiplier stored from wreg
  4669  0ADA  00F8               	movwf	__Umul8_16@multiplier
  4670  0ADB  01F4               	clrf	__Umul8_16@product
  4671  0ADC  01F5               	clrf	__Umul8_16@product+1
  4672  0ADD  0870               	movf	__Umul8_16@multiplicand,w
  4673  0ADE  00F2               	movwf	??__Umul8_16
  4674  0ADF  01F3               	clrf	??__Umul8_16+1
  4675  0AE0  0872               	movf	??__Umul8_16,w
  4676  0AE1  00F6               	movwf	__Umul8_16@word_mpld
  4677  0AE2  0873               	movf	??__Umul8_16+1,w
  4678  0AE3  00F7               	movwf	__Umul8_16@word_mpld+1
  4679  0AE4                     l2464:
  4680  0AE4  1C78               	btfss	__Umul8_16@multiplier,0
  4681  0AE5  2AEA               	goto	l1014
  4682  0AE6  0876               	movf	__Umul8_16@word_mpld,w
  4683  0AE7  07F4               	addwf	__Umul8_16@product,f
  4684  0AE8  0877               	movf	__Umul8_16@word_mpld+1,w
  4685  0AE9  3DF5               	addwfc	__Umul8_16@product+1,f
  4686  0AEA                     l1014:
  4687  0AEA  3001               	movlw	1
  4688  0AEB                     u2585:
  4689  0AEB  35F6               	lslf	__Umul8_16@word_mpld,f
  4690  0AEC  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4691  0AED  0B89               	decfsz	9,f
  4692  0AEE  2AEB               	goto	u2585
  4693  0AEF  1003               	clrc
  4694  0AF0  0CF8               	rrf	__Umul8_16@multiplier,f
  4695  0AF1  0878               	movf	__Umul8_16@multiplier,w
  4696  0AF2  1D03               	btfss	3,2
  4697  0AF3  2AE4               	goto	l2464
  4698  0AF4  0875               	movf	__Umul8_16@product+1,w
  4699  0AF5  00F1               	movwf	?__Umul8_16+1
  4700  0AF6  0874               	movf	__Umul8_16@product,w
  4701  0AF7  00F0               	movwf	?__Umul8_16
  4702  0AF8  0008               	return
  4703  0AF9                     __end_of__Umul8_16:
  4704                           
  4705                           	psect	text13
  4706  0BB2                     __ptext13:	
  4707 ;; *************** function _TwoData_COM *****************
  4708 ;; Defined at:
  4709 ;;		line 155 in file "User/Fog.c"
  4710 ;; Parameters:    Size  Location     Type
  4711 ;;		None
  4712 ;; Auto vars:     Size  Location     Type
  4713 ;;		None
  4714 ;; Return value:  Size  Location     Type
  4715 ;;                  1    wreg      void 
  4716 ;; Registers used:
  4717 ;;		wreg, status,2, status,0, pclath, cstack
  4718 ;; Tracked objects:
  4719 ;;		On entry : 0/0
  4720 ;;		On exit  : 0/0
  4721 ;;		Unchanged: 0/0
  4722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4723 ;;      Params:         0       0       0       0       0       0       0       0
  4724 ;;      Locals:         0       0       0       0       0       0       0       0
  4725 ;;      Temps:          1       0       0       0       0       0       0       0
  4726 ;;      Totals:         1       0       0       0       0       0       0       0
  4727 ;;Total ram usage:        1 bytes
  4728 ;; Hardware stack levels used: 1
  4729 ;; Hardware stack levels required when called: 3
  4730 ;; This function calls:
  4731 ;;		_ErrInf
  4732 ;;		_GetADC
  4733 ;; This function is called by:
  4734 ;;		_T500ms_Event
  4735 ;; This function uses a non-reentrant model
  4736 ;;
  4737                           
  4738                           
  4739                           ;psect for function _TwoData_COM
  4740  0BB2                     _TwoData_COM:
  4741                           
  4742                           ;User/Fog.c: 157:     AD_Cur[0] = GetADC(10);
  4743                           
  4744                           ;incstack = 0
  4745                           ; Regs used in _TwoData_COM: [wreg+status,2+status,0+pclath+cstack]
  4746  0BB2  300A               	movlw	10
  4747  0BB3  318C  244B  318B   	fcall	_GetADC
  4748  0BB6  0876               	movf	?_GetADC+1,w
  4749  0BB7  0021               	movlb	1	; select bank1
  4750  0BB8  00A1               	movwf	(_AD_Cur+1)^(0+128)
  4751  0BB9  0875               	movf	?_GetADC,w
  4752  0BBA  00A0               	movwf	_AD_Cur^(0+128)
  4753                           
  4754                           ;User/Fog.c: 159:     if ((AD_Cur[0] < ADMin2) || (AD_Cur[0] > ADMax2))
  4755  0BBB  0855               	movf	(_ADMin2+1)^(0+128),w
  4756  0BBC  0221               	subwf	(_AD_Cur+1)^(0+128),w
  4757  0BBD  1D03               	skipz
  4758  0BBE  2BC1               	goto	u4915
  4759  0BBF  0854               	movf	_ADMin2^(0+128),w
  4760  0BC0  0220               	subwf	_AD_Cur^(0+128),w
  4761  0BC1                     u4915:
  4762  0BC1  1C03               	skipc
  4763  0BC2  2BCB               	goto	l3588
  4764  0BC3  0821               	movf	(_AD_Cur+1)^(0+128),w
  4765  0BC4  0269               	subwf	(_ADMax2+1)^(0+128),w
  4766  0BC5  1D03               	skipz
  4767  0BC6  2BC9               	goto	u4925
  4768  0BC7  0820               	movf	_AD_Cur^(0+128),w
  4769  0BC8  0268               	subwf	_ADMax2^(0+128),w
  4770  0BC9                     u4925:
  4771  0BC9  1803               	skipnc
  4772  0BCA  2BD1               	goto	l3592
  4773  0BCB                     l3588:
  4774                           
  4775                           ;User/Fog.c: 160:     {;User/Fog.c: 161:         adc_true_cnt++;
  4776  0BCB  3001               	movlw	1
  4777  0BCC  00F9               	movwf	??_TwoData_COM
  4778  0BCD  0879               	movf	??_TwoData_COM,w
  4779  0BCE  07DF               	addwf	_adc_true_cnt^(0+128),f
  4780                           
  4781                           ;User/Fog.c: 162:         adc_false_cnt = 0;
  4782  0BCF  01DE               	clrf	_adc_false_cnt^(0+128)
  4783                           
  4784                           ;User/Fog.c: 163:     }
  4785  0BD0  2BD5               	goto	l3594
  4786  0BD1                     l3592:
  4787                           
  4788                           ;User/Fog.c: 165:         adc_false_cnt++;
  4789  0BD1  3001               	movlw	1
  4790  0BD2  00F9               	movwf	??_TwoData_COM
  4791  0BD3  0879               	movf	??_TwoData_COM,w
  4792  0BD4  07DE               	addwf	_adc_false_cnt^(0+128),f
  4793  0BD5                     l3594:
  4794                           
  4795                           ;User/Fog.c: 167:     if (adc_true_cnt > 5)
  4796  0BD5  3006               	movlw	6
  4797  0BD6  025F               	subwf	_adc_true_cnt^(0+128),w
  4798  0BD7  1C03               	skipc
  4799  0BD8  2BEB               	goto	l3608
  4800                           
  4801                           ;User/Fog.c: 168:     {;User/Fog.c: 169:         ErrInf();
  4802  0BD9  318A  223E         	fcall	_ErrInf
  4803                           
  4804                           ;User/Fog.c: 170:         Flg2.bits.WafterF_B7 = 1;
  4805  0BDB  0020               	movlb	0	; select bank0
  4806  0BDC  17EE               	bsf	_Flg2,7	;volatile
  4807                           
  4808                           ;User/Fog.c: 171:         hze = 6;
  4809  0BDD  3006               	movlw	6
  4810  0BDE  00F9               	movwf	??_TwoData_COM
  4811  0BDF  0879               	movf	??_TwoData_COM,w
  4812  0BE0  0021               	movlb	1	; select bank1
  4813  0BE1  00E5               	movwf	_hze^(0+128)
  4814                           
