

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 16:13:53 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 07/09/2023 GMT
  5559  0A55  025F               	subwf	_adc_true_cnt^(0+128),w
  5560  0A56  1C03               	skipc
  5561  0A57  2A59               	goto	u4931
  5562  0A58  2A5A               	goto	u4930
  5563  0A59                     u4931:
  5564  0A59  2A6D               	goto	l3608
  5565  0A5A                     u4930:
  5566  0A5A                     l3596:
  5567                           
  5568                           ;User/Fog.c: 168:     {;User/Fog.c: 169:         ErrInf();
  5569  0A5A  3188  20A5  318A   	fcall	_ErrInf
  5570  0A5D                     l3598:
  5571                           
  5572                           ;User/Fog.c: 170:         Flg2.bits.WafterF_B7 = 1;
  5573  0A5D  0020               	movlb	0	; select bank0
  5574  0A5E  17EE               	bsf	_Flg2,7	;volatile
  5575  0A5F                     l3600:
  5576                           
  5577                           ;User/Fog.c: 171:         hze = 6;
  5578  0A5F  3006               	movlw	6
  5579  0A60  00F9               	movwf	??_TwoData_COM
  5580  0A61  0879               	movf	??_TwoData_COM,w
  5581  0A62  0021               	movlb	1	; select bank1
  5582  0A63  00E5               	movwf	_hze^(0+128)
  5583  0A64                     l3602:
  5584                           
  5585                           ;User/Fog.c: 172:         NoWater = 0;
  5586  0A64  0020               	movlb	0	; select bank0
  5587  0A65  01ED               	clrf	_NoWater
  5588  0A66                     l3604:
  5589                           
  5590                           ;User/Fog.c: 173:         PWMTime_Val = 2;
  5591  0A66  3002               	movlw	2
  5592  0A67  00F9               	movwf	??_TwoData_COM
  5593  0A68  0879               	movf	??_TwoData_COM,w
  5594  0A69  0021               	movlb	1	; select bank1
  5595  0A6A  00EA               	movwf	_PWMTime_Val^(0+128)
  5596  0A6B                     l3606:
  5597                           
  5598                           ;User/Fog.c: 174:         PWMTime = 0;
  5599  0A6B  01E4               	clrf	_PWMTime^(0+128)
  5600                           
  5601                           ;User/Fog.c: 175:     }
  5602  0A6C  2A7D               	goto	l110
  5603  0A6D                     l3608:
  5604  0A6D  3004               	movlw	4
  5605  0A6E  025E               	subwf	_adc_false_cnt^(0+128),w
  5606  0A6F  1C03               	skipc
  5607  0A70  2A72               	goto	u4941
  5608  0A71  2A73               	goto	u4940
  5609  0A72                     u4941:
  5610  0A72  2A7D               	goto	l110
  5611  0A73                     u4940:
  5612  0A73                     l3610:
  5613                           
  5614                           ;User/Fog.c: 178:     {;User/Fog.c: 179:         NoWater = 0;
  5615  0A73  0020               	movlb	0	; select bank0
  5616  0A74  01ED               	clrf	_NoWater
  5617  0A75                     l3612:
  5618                           
  5619                           ;User/Fog.c: 180:         PWMTime_Val = 2;
  5620  0A75  3002               	movlw	2
  5621  0A76  00F9               	movwf	??_TwoData_COM
  5622  0A77  0879               	movf	??_TwoData_COM,w
  5623  0A78  0021               	movlb	1	; select bank1
  5624  0A79  00EA               	movwf	_PWMTime_Val^(0+128)
  5625  0A7A                     l3614:
  5626                           
  5627                           ;User/Fog.c: 181:         PWMTime = 0;
  5628  0A7A  01E4               	clrf	_PWMTime^(0+128)
  5629  0A7B                     l3616:
  5630                           
  5631                           ;User/Fog.c: 182:         Flg2.bits.ADMin_B1 = 0;
  5632  0A7B  0020               	movlb	0	; select bank0
  5633  0A7C  10EE               	bcf	_Flg2,1	;volatile
  5634  0A7D                     l110:
  5635  0A7D  0008               	return
  5636  0A7E                     __end_of_TwoData_COM:
  5637                           
  5638                           	psect	text14
  5639  001A                     __ptext14:	
  5640 ;; *************** function _LED_Show *****************
  5641 ;; Defined at:
  5642 ;;		line 335 in file "User/newmain.c"
  5643 ;; Parameters:    Size  Location     Type
  5644 ;;		None
  5645 ;; Auto vars:     Size  Location     Type
  5646 ;;		None
  5647 ;; Return value:  Size  Location     Type
  5648 ;;                  1    wreg      void 
  5649 ;; Registers used:
  5650 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5651 ;; Tracked objects:
  5652 ;;		On entry : 0/0
  5653 ;;		On exit  : 0/0
  5654 ;;		Unchanged: 0/0
  5655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5656 ;;      Params:         0       0       0       0       0       0       0       0
  5657 ;;      Locals:         0       0       0       0       0       0       0       0
  5658 ;;      Temps:          2       0       0       0       0       0       0       0
  5659 ;;      Totals:         2       0       0       0       0       0       0       0
  5660 ;;Total ram usage:        2 bytes
  5661 ;; Hardware stack levels used: 1
  5662 ;; This function calls:
  5663 ;;		Nothing
  5664 ;; This function is called by:
  5665 ;;		_T500ms_Event
  5666 ;; This function uses a non-reentrant model
  5667 ;;
  5668                           
  5669                           
  5670                           ;psect for function _LED_Show
  5671  001A                     _LED_Show:
  5672  001A                     l2630:	
  5673                           ;incstack = 0
  5674                           ; Regs used in _LED_Show: [wreg-fsr0h+status,2+status,0]
  5675                           
  5676                           
  5677                           ;User/newmain.c: 337:     switch (MinS_Cnt)
  5678  001A  28C3               	goto	l2634
  5679  001B                     l476:	
  5680                           ;User/newmain.c: 338:     {;User/newmain.c: 339:     case 1:
  5681                           
  5682                           
  5683                           ;User/newmain.c: 340:         LATBbits.LATB6 = 0;
  5684  001B  0022               	movlb	2	; select bank2
  5685  001C  130D               	bcf	13,6	;volatile
  5686                           
  5687                           ;User/newmain.c: 341:         LATCbits.LATC2 = LATCbits.LATC1 = LATCbits.LATC0 = LATAbit
      +                          s.LATA2 = 1;
  5688  001D  150C               	bsf	12,2	;volatile
  5689  001E  190C               	btfsc	12,2	;volatile
  5690  001F  2821               	goto	u2761
  5691  0020  2824               	goto	u2760
  5692  0021                     u2761:
  5693  0021  0022               	movlb	2	; select bank2
  5694  0022  140E               	bsf	14,0	;volatile
  5695  0023  2826               	goto	u2774
  5696  0024                     u2760:
  5697  0024  0022               	movlb	2	; select bank2
  5698  0025  100E               	bcf	14,0	;volatile
  5699  0026                     u2774:
  5700  0026  180E               	btfsc	14,0	;volatile
  5701  0027  2829               	goto	u2771
  5702  0028  282C               	goto	u2770
  5703  0029                     u2771:
  5704  0029  0022               	movlb	2	; select bank2
  5705  002A  148E               	bsf	14,1	;volatile
  5706  002B  282E               	goto	u2784
  5707  002C                     u2770:
  5708  002C  0022               	movlb	2	; select bank2
  5709  002D  108E               	bcf	14,1	;volatile
  5710  002E                     u2784:
  5711  002E  188E               	btfsc	14,1	;volatile
  5712  002F  2831               	goto	u2781
  5713  0030  2834               	goto	u2780
  5714  0031                     u2781:
  5715  0031  0022               	movlb	2	; select bank2
  5716  0032  150E               	bsf	14,2	;volatile
  5717  0033  2836               	goto	u2794
  5718  0034                     u2780:
  5719  0034  0022               	movlb	2	; select bank2
  5720  0035  110E               	bcf	14,2	;volatile
  5721  0036                     u2794:
  5722                           
  5723                           ;User/newmain.c: 342:         break;
  5724  0036  28DD               	goto	l483
  5725  0037                     l478:	
  5726                           ;User/newmain.c: 343:     case 2:
  5727                           
  5728                           
  5729                           ;User/newmain.c: 344:         LATCbits.LATC2 = 0;
  5730  0037  0022               	movlb	2	; select bank2
  5731  0038  110E               	bcf	14,2	;volatile
  5732                           
  5733                           ;User/newmain.c: 345:         LATBbits.LATB6 = LATCbits.LATC1 = LATCbits.LATC0 = LATAbit
      +                          s.LATA2 = 1;
  5734  0039  150C               	bsf	12,2	;volatile
  5735  003A  190C               	btfsc	12,2	;volatile
  5736  003B  283D               	goto	u2801
  5737  003C  2840               	goto	u2800
  5738  003D                     u2801:
  5739  003D  0022               	movlb	2	; select bank2
  5740  003E  140E               	bsf	14,0	;volatile
  5741  003F  2842               	goto	u2814
  5742  0040                     u2800:
  5743  0040  0022               	movlb	2	; select bank2
  5744  0041  100E               	bcf	14,0	;volatile
  5745  0042                     u2814:
  5746  0042  180E               	btfsc	14,0	;volatile
  5747  0043  2845               	goto	u2811
  5748  0044  2848               	goto	u2810
  5749  0045                     u2811:
  5750  0045  0022               	movlb	2	; select bank2
  5751  0046  148E               	bsf	14,1	;volatile
  5752  0047  284A               	goto	u2824
  5753  0048                     u2810:
  5754  0048  0022               	movlb	2	; select bank2
  5755  0049  108E               	bcf	14,1	;volatile
  5756  004A                     u2824:
  5757  004A  188E               	btfsc	14,1	;volatile
  5758  004B  284D               	goto	u2821
  5759  004C  2850               	goto	u2820
  5760  004D                     u2821:
  5761  004D  0022               	movlb	2	; select bank2
  5762  004E  170D               	bsf	13,6	;volatile
  5763  004F  2852               	goto	u2834
  5764  0050                     u2820:
  5765  0050  0022               	movlb	2	; select bank2
  5766  0051  130D               	bcf	13,6	;volatile
  5767  0052                     u2834:
  5768                           
  5769                           ;User/newmain.c: 346:         break;
  5770  0052  28DD               	goto	l483
  5771  0053                     l479:	
  5772                           ;User/newmain.c: 347:     case 3:
  5773                           
  5774                           
  5775                           ;User/newmain.c: 348:         LATCbits.LATC1 = 0;
  5776  0053  0022               	movlb	2	; select bank2
  5777  0054  108E               	bcf	14,1	;volatile
  5778                           
  5779                           ;User/newmain.c: 349:         LATBbits.LATB6 = LATCbits.LATC2 = LATCbits.LATC0 = LATAbit
      +                          s.LATA2 = 1;
  5780  0055  150C               	bsf	12,2	;volatile
  5781  0056  190C               	btfsc	12,2	;volatile
  5782  0057  2859               	goto	u2841
  5783  0058  285C               	goto	u2840
  5784  0059                     u2841:
  5785  0059  0022               	movlb	2	; select bank2
  5786  005A  140E               	bsf	14,0	;volatile
  5787  005B  285E               	goto	u2854
  5788  005C                     u2840:
  5789  005C  0022               	movlb	2	; select bank2
  5790  005D  100E               	bcf	14,0	;volatile
  5791  005E                     u2854:
  5792  005E  180E               	btfsc	14,0	;volatile
  5793  005F  2861               	goto	u2851
  5794  0060  2864               	goto	u2850
  5795  0061                     u2851:
  5796  0061  0022               	movlb	2	; select bank2
  5797  0062  150E               	bsf	14,2	;volatile
  5798  0063  2866               	goto	u2864
  5799  0064                     u2850:
  5800  0064  0022               	movlb	2	; select bank2
  5801  0065  110E               	bcf	14,2	;volatile
  5802  0066                     u2864:
  5803  0066  190E               	btfsc	14,2	;volatile
  5804  0067  2869               	goto	u2861
  5805  0068  286C               	goto	u2860
  5806  0069                     u2861:
  5807  0069  0022               	movlb	2	; select bank2
  5808  006A  170D               	bsf	13,6	;volatile
  5809  006B  286E               	goto	u2874
  5810  006C                     u2860:
  5811  006C  0022               	movlb	2	; select bank2
  5812  006D  130D               	bcf	13,6	;volatile
  5813  006E                     u2874:
  5814                           
  5815                           ;User/newmain.c: 350:         break;
  5816  006E  28DD               	goto	l483
  5817  006F                     l480:	
  5818                           ;User/newmain.c: 351:     case 4:
  5819                           
  5820                           
  5821                           ;User/newmain.c: 352:         LATCbits.LATC0 = 0;
  5822  006F  0022               	movlb	2	; select bank2
  5823  0070  100E               	bcf	14,0	;volatile
  5824                           
  5825                           ;User/newmain.c: 353:         LATCbits.LATC2 = LATCbits.LATC1 = LATBbits.LATB6 = LATAbit
      +                          s.LATA2 = 1;
  5826  0071  150C               	bsf	12,2	;volatile
  5827  0072  190C               	btfsc	12,2	;volatile
  5828  0073  2875               	goto	u2881
  5829  0074  2878               	goto	u2880
  5830  0075                     u2881:
  5831  0075  0022               	movlb	2	; select bank2
  5832  0076  170D               	bsf	13,6	;volatile
  5833  0077  287A               	goto	u2894
  5834  0078                     u2880:
  5835  0078  0022               	movlb	2	; select bank2
  5836  0079  130D               	bcf	13,6	;volatile
  5837  007A                     u2894:
  5838  007A  1B0D               	btfsc	13,6	;volatile
  5839  007B  287D               	goto	u2891
  5840  007C  2880               	goto	u2890
  5841  007D                     u2891:
  5842  007D  0022               	movlb	2	; select bank2
  5843  007E  148E               	bsf	14,1	;volatile
  5844  007F  2882               	goto	u2904
  5845  0080                     u2890:
  5846  0080  0022               	movlb	2	; select bank2
  5847  0081  108E               	bcf	14,1	;volatile
  5848  0082                     u2904:
  5849  0082  188E               	btfsc	14,1	;volatile
  5850  0083  2885               	goto	u2901
  5851  0084  2888               	goto	u2900
  5852  0085                     u2901:
  5853  0085  0022               	movlb	2	; select bank2
  5854  0086  150E               	bsf	14,2	;volatile
  5855  0087  288A               	goto	u2914
  5856  0088                     u2900:
  5857  0088  0022               	movlb	2	; select bank2
  5858  0089  110E               	bcf	14,2	;volatile
  5859  008A                     u2914:
  5860                           
  5861                           ;User/newmain.c: 354:         break;
  5862  008A  28DD               	goto	l483
  5863  008B                     l481:	
  5864                           ;User/newmain.c: 355:     case 5:
  5865                           
  5866                           
  5867                           ;User/newmain.c: 356:         LATBbits.LATB6 = LATCbits.LATC2 = LATCbits.LATC1 = LATCbit
      +                          s.LATC0 = 1;
  5868  008B  0022               	movlb	2	; select bank2
  5869  008C  140E               	bsf	14,0	;volatile
  5870  008D  180E               	btfsc	14,0	;volatile
  5871  008E  2890               	goto	u2921
  5872  008F  2893               	goto	u2920
  5873  0090                     u2921:
  5874  0090  0022               	movlb	2	; select bank2
  5875  0091  148E               	bsf	14,1	;volatile
  5876  0092  2895               	goto	u2934
  5877  0093                     u2920:
  5878  0093  0022               	movlb	2	; select bank2
  5879  0094  108E               	bcf	14,1	;volatile
  5880  0095                     u2934:
  5881  0095  188E               	btfsc	14,1	;volatile
  5882  0096  2898               	goto	u2931
  5883  0097  289B               	goto	u2930
  5884  0098                     u2931:
  5885  0098  0022               	movlb	2	; select bank2
  5886  0099  150E               	bsf	14,2	;volatile
  5887  009A  289D               	goto	u2944
  5888  009B                     u2930:
  5889  009B  0022               	movlb	2	; select bank2
  5890  009C  110E               	bcf	14,2	;volatile
  5891  009D                     u2944:
  5892  009D  190E               	btfsc	14,2	;volatile
  5893  009E  28A0               	goto	u2941
  5894  009F  28A3               	goto	u2940
  5895  00A0                     u2941:
  5896  00A0  0022               	movlb	2	; select bank2
  5897  00A1  170D               	bsf	13,6	;volatile
  5898  00A2  28A5               	goto	u2954
  5899  00A3                     u2940:
  5900  00A3  0022               	movlb	2	; select bank2
  5901  00A4  130D               	bcf	13,6	;volatile
  5902  00A5                     u2954:
  5903                           
  5904                           ;User/newmain.c: 357:         LATAbits.LATA2 = 0;
  5905  00A5  110C               	bcf	12,2	;volatile
  5906                           
  5907                           ;User/newmain.c: 358:         break;
  5908  00A6  28DD               	goto	l483
  5909  00A7                     l482:	
  5910                           ;User/newmain.c: 359:     default:
  5911                           
  5912                           
  5913                           ;User/newmain.c: 360:         LATBbits.LATB6 = 1;
  5914  00A7  0022               	movlb	2	; select bank2
  5915  00A8  170D               	bsf	13,6	;volatile
  5916                           
  5917                           ;User/newmain.c: 361:         LATCbits.LATC2 = LATCbits.LATC1 = LATCbits.LATC0 = LATAbit
      +                          s.LATA2 = 1;
  5918  00A9  150C               	bsf	12,2	;volatile
  5919  00AA  190C               	btfsc	12,2	;volatile
  5920  00AB  28AD               	goto	u2961
  5921  00AC  28B0               	goto	u2960
  5922  00AD                     u2961:
  5923  00AD  0022               	movlb	2	; select bank2
  5924  00AE  140E               	bsf	14,0	;volatile
  5925  00AF  28B2               	goto	u2974
  5926  00B0                     u2960:
  5927  00B0  0022               	movlb	2	; select bank2
  5928  00B1  100E               	bcf	14,0	;volatile
  5929  00B2                     u2974:
  5930  00B2  180E               	btfsc	14,0	;volatile
  5931  00B3  28B5               	goto	u2971
  5932  00B4  28B8               	goto	u2970
  5933  00B5                     u2971:
  5934  00B5  0022               	movlb	2	; select bank2
  5935  00B6  148E               	bsf	14,1	;volatile
  5936  00B7  28BA               	goto	u2984
  5937  00B8                     u2970:
  5938  00B8  0022               	movlb	2	; select bank2
  5939  00B9  108E               	bcf	14,1	;volatile
  5940  00BA                     u2984:
  5941  00BA  188E               	btfsc	14,1	;volatile
  5942  00BB  28BD               	goto	u2981
  5943  00BC  28C0               	goto	u2980
  5944  00BD                     u2981:
  5945  00BD  0022               	movlb	2	; select bank2
  5946  00BE  150E               	bsf	14,2	;volatile
  5947  00BF  28C2               	goto	u2994
  5948  00C0                     u2980:
  5949  00C0  0022               	movlb	2	; select bank2
  5950  00C1  110E               	bcf	14,2	;volatile
  5951  00C2                     u2994:
  5952                           
  5953                           ;User/newmain.c: 362:         break;
  5954  00C2  28DD               	goto	l483
  5955  00C3                     l2634:
  5956  00C3  0021               	movlb	1	; select bank1
  5957  00C4  0859               	movf	_MinS_Cnt^(0+128),w
  5958  00C5  00F0               	movwf	??_LED_Show
  5959  00C6  01F1               	clrf	??_LED_Show+1
  5960                           
  5961                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5962                           ; Switch size 1, requested type "simple"
  5963                           ; Number of cases is 1, Range of values is 0 to 0
  5964                           ; switch strategies available:
  5965                           ; Name         Instructions Cycles
  5966                           ; simple_byte            4     3 (average)
  5967                           ; direct_byte            8     6 (fixed)
  5968                           ; jumptable            260     6 (fixed)
  5969                           ;	Chosen strategy is simple_byte
  5970  00C7  0871               	movf	??_LED_Show+1,w
  5971  00C8  3A00               	xorlw	0	; case 0
  5972  00C9  1903               	skipnz
  5973  00CA  28CC               	goto	l4026
  5974  00CB  28A7               	goto	l482
  5975  00CC                     l4026:
  5976                           
  5977                           ; Switch size 1, requested type "simple"
  5978                           ; Number of cases is 5, Range of values is 1 to 5
  5979                           ; switch strategies available:
  5980                           ; Name         Instructions Cycles
  5981                           ; simple_byte           16     9 (average)
  5982                           ; direct_byte           19     9 (fixed)
  5983                           ; jumptable            263     9 (fixed)
  5984                           ;	Chosen strategy is simple_byte
  5985  00CC  0870               	movf	??_LED_Show,w
  5986  00CD  3A01               	xorlw	1	; case 1
  5987  00CE  1903               	skipnz
  5988  00CF  281B               	goto	l476
  5989  00D0  3A03               	xorlw	3	; case 2
  5990  00D1  1903               	skipnz
  5991  00D2  2837               	goto	l478
  5992  00D3  3A01               	xorlw	1	; case 3
  5993  00D4  1903               	skipnz
  5994  00D5  2853               	goto	l479
  5995  00D6  3A07               	xorlw	7	; case 4
  5996  00D7  1903               	skipnz
  5997  00D8  286F               	goto	l480
  5998  00D9  3A01               	xorlw	1	; case 5
  5999  00DA  1903               	skipnz
  6000  00DB  288B               	goto	l481
  6001  00DC  28A7               	goto	l482
  6002  00DD                     l483:
  6003  00DD  0008               	return
  6004  00DE                     __end_of_LED_Show:
  6005                           
  6006                           	psect	text15
  6007  0916                     __ptext15:	
  6008 ;; *************** function _T1s_Event *****************
  6009 ;; Defined at:
  6010 ;;		line 293 in file "User/newmain.c"
  6011 ;; Parameters:    Size  Location     Type
  6012 ;;		None
  6013 ;; Auto vars:     Size  Location     Type
  6014 ;;		None
  6015 ;; Return value:  Size  Location     Type
  6016 ;;                  1    wreg      void 
  6017 ;; Registers used:
  6018 ;;		wreg, status,2, status,0
  6019 ;; Tracked objects:
  6020 ;;		On entry : 0/0
  6021 ;;		On exit  : 0/0
  6022 ;;		Unchanged: 0/0
  6023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6024 ;;      Params:         0       0       0       0       0       0       0       0
  6025 ;;      Locals:         0       0       0       0       0       0       0       0
  6026 ;;      Temps:          0       0       0       0       0       0       0       0
  6027 ;;      Totals:         0       0       0       0       0       0       0       0
  6028 ;;Total ram usage:        0 bytes
  6029 ;; Hardware stack levels used: 1
  6030 ;; This function calls:
  6031 ;;		Nothing
  6032 ;; This function is called by:
  6033 ;;		_main
  6034 ;; This function uses a non-reentrant model
  6035 ;;
  6036                           
  6037                           
  6038                           ;psect for function _T1s_Event
  6039  0916                     _T1s_Event:
  6040  0916                     l3140:	
  6041                           ;incstack = 0
  6042                           ; Regs used in _T1s_Event: [wreg+status,2+status,0]
  6043                           
  6044                           
  6045                           ;User/newmain.c: 295:     Flg.bits.T1s_B4 = 0;
  6046  0916  0020               	movlb	0	; select bank0
  6047  0917  126F               	bcf	_Flg,4	;volatile
  6048                           
  6049                           ;User/newmain.c: 298:     if (Flg.bits.PWON_B0 == 1)
  6050  0918  1C6F               	btfss	_Flg,0	;volatile
  6051  0919  291B               	goto	u3911
  6052  091A  291C               	goto	u3910
  6053  091B                     u3911:
  6054  091B  2933               	goto	l466
  6055  091C                     u3910:
  6056  091C                     l3142:
  6057                           
  6058                           ;User/newmain.c: 299:     {;User/newmain.c: 300:         if ((Flg2.Flg2Byte & 0x85) != 0
      +                          )
  6059  091C  086E               	movf	_Flg2,w	;volatile
  6060  091D  3985               	andlw	133
  6061  091E  1903               	btfsc	3,2
  6062  091F  2921               	goto	u3921
  6063  0920  2922               	goto	u3920
  6064  0921                     u3921:
  6065  0921  2930               	goto	l464
  6066  0922                     u3920:
  6067  0922                     l3144:
  6068                           
  6069                           ;User/newmain.c: 301:         {;User/newmain.c: 302:             LATAbits.LATA1 = 1;
  6070  0922  0022               	movlb	2	; select bank2
  6071  0923  148C               	bsf	12,1	;volatile
  6072  0924                     l3146:
  6073                           
  6074                           ;User/newmain.c: 303:             LATAbits.LATA5 = !LATAbits.LATA5;
  6075  0924  1003               	clrc
  6076  0925  1E8C               	btfss	12,5	;volatile
  6077  0926  1403               	setc
  6078  0927  1803               	btfsc	3,0
  6079  0928  292A               	goto	u3931
  6080  0929  292D               	goto	u3930
  6081  092A                     u3931:
  6082  092A  0022               	movlb	2	; select bank2
  6083  092B  168C               	bsf	12,5	;volatile
  6084  092C  292F               	goto	u3944
  6085  092D                     u3930:
  6086  092D  0022               	movlb	2	; select bank2
  6087  092E  128C               	bcf	12,5	;volatile
  6088  092F                     u3944:
  6089                           
  6090                           ;User/newmain.c: 304:         }
  6091  092F  2933               	goto	l466
  6092  0930                     l464:	
  6093                           ;User/newmain.c: 305:         else
  6094                           
  6095                           
  6096                           ;User/newmain.c: 306:         {;User/newmain.c: 307:             LATAbits.LATA5 = 1;
  6097  0930  0022               	movlb	2	; select bank2
  6098  0931  168C               	bsf	12,5	;volatile
  6099                           
  6100                           ;User/newmain.c: 308:             LATAbits.LATA1 = 0;
  6101  0932  108C               	bcf	12,1	;volatile
  6102  0933                     l466:
  6103  0933  0008               	return
  6104  0934                     __end_of_T1s_Event:
  6105                           
  6106                           	psect	text16
  6107  0897                     __ptext16:	
  6108 ;; *************** function _T100ms_Event *****************
  6109 ;; Defined at:
  6110 ;;		line 201 in file "User/newmain.c"
  6111 ;; Parameters:    Size  Location     Type
  6112 ;;		None
  6113 ;; Auto vars:     Size  Location     Type
  6114 ;;		None
  6115 ;; Return value:  Size  Location     Type
  6116 ;;                  1    wreg      void 
  6117 ;; Registers used:
  6118 ;;		None
  6119 ;; Tracked objects:
  6120 ;;		On entry : 0/0
  6121 ;;		On exit  : 0/0
  6122 ;;		Unchanged: 0/0
  6123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6124 ;;      Params:         0       0       0       0       0       0       0       0
  6125 ;;      Locals:         0       0       0       0       0       0       0       0
  6126 ;;      Temps:          0       0       0       0       0       0       0       0
  6127 ;;      Totals:         0       0       0       0       0       0       0       0
  6128 ;;Total ram usage:        0 bytes
  6129 ;; Hardware stack levels used: 1
  6130 ;; This function calls:
  6131 ;;		Nothing
  6132 ;; This function is called by:
  6133 ;;		_main
  6134 ;; This function uses a non-reentrant model
  6135 ;;
  6136                           
  6137                           
  6138                           ;psect for function _T100ms_Event
  6139  0897                     _T100ms_Event:
  6140  0897                     l3042:	
  6141                           ;incstack = 0
  6142                           ; Regs used in _T100ms_Event: []
  6143                           
  6144                           
  6145                           ;User/newmain.c: 203:     Flg.bits.T100ms_B2 = 0;
  6146  0897  0020               	movlb	0	; select bank0
  6147  0898  116F               	bcf	_Flg,2	;volatile
  6148  0899                     l439:
  6149  0899  0008               	return
  6150  089A                     __end_of_T100ms_Event:
  6151                           
  6152                           	psect	text17
  6153  0E5C                     __ptext17:	
  6154 ;; *************** function _ScanF *****************
  6155 ;; Defined at:
  6156 ;;		line 57 in file "User/Fog.c"
  6157 ;; Parameters:    Size  Location     Type
  6158 ;;		None
  6159 ;; Auto vars:     Size  Location     Type
  6160 ;;  j1              1    9[COMMON] unsigned char 
  6161 ;;  j               1    0        unsigned char 
  6162 ;;  i               1    0        unsigned char 
  6163 ;; Return value:  Size  Location     Type
  6164 ;;                  1    wreg      void 
  6165 ;; Registers used:
  6166 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6167 ;; Tracked objects:
  6168 ;;		On entry : 0/0
  6169 ;;		On exit  : 0/0
  6170 ;;		Unchanged: 0/0
  6171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6172 ;;      Params:         0       0       0       0       0       0       0       0
  6173 ;;      Locals:         1       0       0       0       0       0       0       0
  6174 ;;      Temps:          0       6       0       0       0       0       0       0
  6175 ;;      Totals:         1       6       0       0       0       0       0       0
  6176 ;;Total ram usage:        7 bytes
  6177 ;; Hardware stack levels used: 1
  6178 ;; Hardware stack levels required when called: 2
  6179 ;; This function calls:
  6180 ;;		_GetADC
  6181 ;;		_PWMOFF
  6182 ;;		_PWMON
  6183 ;; This function is called by:
  6184 ;;		_main
  6185 ;; This function uses a non-reentrant model
  6186 ;;
