

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 15:45:24 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  4739  0BDA                     l3402:
  4740                           
  4741                           ;User/Fog.c: 167:     if (adc_true_cnt > 5)
  4742  0BDA  3006               	movlw	6
  4743  0BDB  0260               	subwf	_adc_true_cnt^(0+128),w
  4744  0BDC  1C03               	skipc
  4745  0BDD  2BF0               	goto	l3416
  4746                           
  4747                           ;User/Fog.c: 168:     {;User/Fog.c: 169:         ErrInf();
  4748  0BDE  318A  227F         	fcall	_ErrInf
  4749                           
  4750                           ;User/Fog.c: 170:         Flg2.bits.WafterF_B7 = 1;
  4751  0BE0  0020               	movlb	0	; select bank0
  4752  0BE1  17EE               	bsf	_Flg2,7	;volatile
  4753                           
  4754                           ;User/Fog.c: 171:         hze = 6;
  4755  0BE2  3006               	movlw	6
  4756  0BE3  00F9               	movwf	??_TwoData_COM
  4757  0BE4  0879               	movf	??_TwoData_COM,w
  4758  0BE5  0021               	movlb	1	; select bank1
  4759  0BE6  00E5               	movwf	_hze^(0+128)
  4760                           
  4761                           ;User/Fog.c: 172:         NoWater = 0;
  4762  0BE7  0020               	movlb	0	; select bank0
  4763  0BE8  01ED               	clrf	_NoWater
  4764                           
  4765                           ;User/Fog.c: 173:         PWMTime_Val = 2;
  4766  0BE9  3002               	movlw	2
  4767  0BEA  00F9               	movwf	??_TwoData_COM
  4768  0BEB  0879               	movf	??_TwoData_COM,w
  4769  0BEC  0021               	movlb	1	; select bank1
  4770  0BED  00EA               	movwf	_PWMTime_Val^(0+128)
  4771                           
  4772                           ;User/Fog.c: 174:         PWMTime = 0;
  4773  0BEE  01E4               	clrf	_PWMTime^(0+128)
  4774                           
  4775                           ;User/Fog.c: 175:     }
  4776  0BEF  0008               	return
  4777  0BF0                     l3416:
  4778  0BF0  3004               	movlw	4
  4779  0BF1  025F               	subwf	_adc_false_cnt^(0+128),w
  4780  0BF2  1C03               	skipc
  4781  0BF3  0008               	return
  4782                           
  4783                           ;User/Fog.c: 178:     {;User/Fog.c: 179:         NoWater = 0;
  4784  0BF4  0020               	movlb	0	; select bank0
  4785  0BF5  01ED               	clrf	_NoWater
  4786                           
  4787                           ;User/Fog.c: 180:         PWMTime_Val = 2;
  4788  0BF6  3002               	movlw	2
  4789  0BF7  00F9               	movwf	??_TwoData_COM
  4790  0BF8  0879               	movf	??_TwoData_COM,w
  4791  0BF9  0021               	movlb	1	; select bank1
  4792  0BFA  00EA               	movwf	_PWMTime_Val^(0+128)
  4793                           
  4794                           ;User/Fog.c: 181:         PWMTime = 0;
  4795  0BFB  01E4               	clrf	_PWMTime^(0+128)
  4796                           
  4797                           ;User/Fog.c: 182:         Flg2.bits.ADMin_B1 = 0;
  4798  0BFC  0020               	movlb	0	; select bank0
  4799  0BFD  10EE               	bcf	_Flg2,1	;volatile
  4800  0BFE  0008               	return
  4801  0BFF                     __end_of_TwoData_COM:
  4802                           
  4803                           	psect	text14
  4804  0E79                     __ptext14:	
  4805 ;; *************** function _LED_Show *****************
  4806 ;; Defined at:
  4807 ;;		line 335 in file "User/newmain.c"
  4808 ;; Parameters:    Size  Location     Type
  4809 ;;		None
  4810 ;; Auto vars:     Size  Location     Type
  4811 ;;		None
  4812 ;; Return value:  Size  Location     Type
  4813 ;;                  1    wreg      void 
  4814 ;; Registers used:
  4815 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4816 ;; Tracked objects:
  4817 ;;		On entry : 1F/0
  4818 ;;		On exit  : 1F/2
  4819 ;;		Unchanged: 0/0
  4820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4821 ;;      Params:         0       0       0       0       0       0       0       0
  4822 ;;      Locals:         0       0       0       0       0       0       0       0
  4823 ;;      Temps:          2       0       0       0       0       0       0       0
  4824 ;;      Totals:         2       0       0       0       0       0       0       0
  4825 ;;Total ram usage:        2 bytes
  4826 ;; Hardware stack levels used: 1
  4827 ;; This function calls:
  4828 ;;		Nothing
  4829 ;; This function is called by:
  4830 ;;		_T500ms_Event
  4831 ;; This function uses a non-reentrant model
  4832 ;;
  4833                           
  4834                           
  4835                           ;psect for function _LED_Show
  4836  0E79                     _LED_Show:
  4837                           
  4838                           ;User/newmain.c: 337:     switch (MinS_Cnt)
  4839                           
  4840                           ;incstack = 0
  4841                           ; Regs used in _LED_Show: [wreg-fsr0h+status,2+status,0]
  4842  0E79  2F10               	goto	l2560
  4843  0E7A                     l476:	
  4844                           ;User/newmain.c: 338:     {;User/newmain.c: 339:     case 1:
  4845                           
  4846                           
  4847                           ;User/newmain.c: 340:         LATBbits.LATB6 = 0;
  4848  0E7A  0022               	movlb	2	; select bank2
  4849  0E7B  130D               	bcf	13,6	;volatile
  4850                           
  4851                           ;User/newmain.c: 341:         LATCbits.LATC2 = LATCbits.LATC1 = LATCbits.LATC0 = LATAbit
      +                          s.LATA2 = 1;
  4852  0E7C  150C               	bsf	12,2	;volatile
  4853  0E7D  1D0C               	btfss	12,2	;volatile
  4854  0E7E  2E82               	goto	u2590
  4855  0E7F  0022               	movlb	2	; select bank2
  4856  0E80  140E               	bsf	14,0	;volatile
  4857  0E81  2E84               	goto	u2604
  4858  0E82                     u2590:
  4859  0E82  0022               	movlb	2	; select bank2
  4860  0E83  100E               	bcf	14,0	;volatile
  4861  0E84                     u2604:
  4862  0E84  1C0E               	btfss	14,0	;volatile
  4863  0E85  2E89               	goto	u2600
  4864  0E86  0022               	movlb	2	; select bank2
  4865  0E87  148E               	bsf	14,1	;volatile
  4866  0E88  2E8B               	goto	u2614
  4867  0E89                     u2600:
  4868  0E89  0022               	movlb	2	; select bank2
  4869  0E8A  108E               	bcf	14,1	;volatile
  4870  0E8B                     u2614:
  4871  0E8B  1C8E               	btfss	14,1	;volatile
  4872  0E8C  2E90               	goto	u2610
  4873  0E8D  0022               	movlb	2	; select bank2
  4874  0E8E  150E               	bsf	14,2	;volatile
  4875  0E8F  0008               	return
  4876  0E90                     u2610:
  4877  0E90  0022               	movlb	2	; select bank2
  4878  0E91  110E               	bcf	14,2	;volatile
  4879                           
  4880                           ;User/newmain.c: 342:         break;
  4881  0E92  0008               	return
  4882  0E93                     l478:	
  4883                           ;User/newmain.c: 343:     case 2:
  4884                           
  4885                           
  4886                           ;User/newmain.c: 344:         LATCbits.LATC2 = 0;
  4887  0E93  0022               	movlb	2	; select bank2
  4888  0E94  110E               	bcf	14,2	;volatile
  4889                           
  4890                           ;User/newmain.c: 345:         LATBbits.LATB6 = LATCbits.LATC1 = LATCbits.LATC0 = LATAbit
      +                          s.LATA2 = 1;
  4891  0E95  150C               	bsf	12,2	;volatile
  4892  0E96  1D0C               	btfss	12,2	;volatile
  4893  0E97  2E9B               	goto	u2630
  4894  0E98  0022               	movlb	2	; select bank2
  4895  0E99  140E               	bsf	14,0	;volatile
  4896  0E9A  2E9D               	goto	u2644
  4897  0E9B                     u2630:
  4898  0E9B  0022               	movlb	2	; select bank2
  4899  0E9C  100E               	bcf	14,0	;volatile
  4900  0E9D                     u2644:
  4901  0E9D  1C0E               	btfss	14,0	;volatile
  4902  0E9E  2EA2               	goto	u2640
  4903  0E9F  0022               	movlb	2	; select bank2
  4904  0EA0  148E               	bsf	14,1	;volatile
  4905  0EA1  2EA4               	goto	u2654
  4906  0EA2                     u2640:
  4907  0EA2  0022               	movlb	2	; select bank2
  4908  0EA3  108E               	bcf	14,1	;volatile
  4909  0EA4                     u2654:
  4910  0EA4  1C8E               	btfss	14,1	;volatile
  4911  0EA5  2EA9               	goto	u2650
  4912  0EA6  0022               	movlb	2	; select bank2
  4913  0EA7  170D               	bsf	13,6	;volatile
  4914  0EA8  0008               	return
  4915  0EA9                     u2650:
  4916  0EA9  0022               	movlb	2	; select bank2
  4917  0EAA  130D               	bcf	13,6	;volatile
  4918                           
  4919                           ;User/newmain.c: 346:         break;
  4920  0EAB  0008               	return
  4921  0EAC                     l479:	
  4922                           ;User/newmain.c: 347:     case 3:
  4923                           
  4924                           
  4925                           ;User/newmain.c: 348:         LATCbits.LATC1 = 0;
  4926  0EAC  0022               	movlb	2	; select bank2
  4927  0EAD  108E               	bcf	14,1	;volatile
  4928                           
  4929                           ;User/newmain.c: 349:         LATBbits.LATB6 = LATCbits.LATC2 = LATCbits.LATC0 = LATAbit
      +                          s.LATA2 = 1;
  4930  0EAE  150C               	bsf	12,2	;volatile
  4931  0EAF  1D0C               	btfss	12,2	;volatile
  4932  0EB0  2EB4               	goto	u2670
  4933  0EB1  0022               	movlb	2	; select bank2
  4934  0EB2  140E               	bsf	14,0	;volatile
  4935  0EB3  2EB6               	goto	u2684
  4936  0EB4                     u2670:
  4937  0EB4  0022               	movlb	2	; select bank2
  4938  0EB5  100E               	bcf	14,0	;volatile
  4939  0EB6                     u2684:
  4940  0EB6  1C0E               	btfss	14,0	;volatile
  4941  0EB7  2EBB               	goto	u2680
  4942  0EB8  0022               	movlb	2	; select bank2
  4943  0EB9  150E               	bsf	14,2	;volatile
  4944  0EBA  2EBD               	goto	u2694
  4945  0EBB                     u2680:
  4946  0EBB  0022               	movlb	2	; select bank2
  4947  0EBC  110E               	bcf	14,2	;volatile
  4948  0EBD                     u2694:
  4949  0EBD  1D0E               	btfss	14,2	;volatile
  4950  0EBE  2EC2               	goto	u2690
  4951  0EBF  0022               	movlb	2	; select bank2
  4952  0EC0  170D               	bsf	13,6	;volatile
  4953  0EC1  0008               	return
  4954  0EC2                     u2690:
  4955  0EC2  0022               	movlb	2	; select bank2
  4956  0EC3  130D               	bcf	13,6	;volatile
  4957                           
  4958                           ;User/newmain.c: 350:         break;
  4959  0EC4  0008               	return
  4960  0EC5                     l480:	
  4961                           ;User/newmain.c: 351:     case 4:
  4962                           
  4963                           
  4964                           ;User/newmain.c: 352:         LATCbits.LATC0 = 0;
  4965  0EC5  0022               	movlb	2	; select bank2
  4966  0EC6  100E               	bcf	14,0	;volatile
  4967                           
  4968                           ;User/newmain.c: 353:         LATCbits.LATC2 = LATCbits.LATC1 = LATBbits.LATB6 = LATAbit
      +                          s.LATA2 = 1;
  4969  0EC7  150C               	bsf	12,2	;volatile
  4970  0EC8  1D0C               	btfss	12,2	;volatile
  4971  0EC9  2ECD               	goto	u2710
  4972  0ECA  0022               	movlb	2	; select bank2
  4973  0ECB  170D               	bsf	13,6	;volatile
  4974  0ECC  2ECF               	goto	u2724
  4975  0ECD                     u2710:
  4976  0ECD  0022               	movlb	2	; select bank2
  4977  0ECE  130D               	bcf	13,6	;volatile
  4978  0ECF                     u2724:
  4979  0ECF  1F0D               	btfss	13,6	;volatile
  4980  0ED0  2ED4               	goto	u2720
  4981  0ED1  0022               	movlb	2	; select bank2
  4982  0ED2  148E               	bsf	14,1	;volatile
  4983  0ED3  2ED6               	goto	u2734
  4984  0ED4                     u2720:
  4985  0ED4  0022               	movlb	2	; select bank2
  4986  0ED5  108E               	bcf	14,1	;volatile
  4987  0ED6                     u2734:
  4988  0ED6  1C8E               	btfss	14,1	;volatile
  4989  0ED7  2EDB               	goto	u2730
  4990  0ED8  0022               	movlb	2	; select bank2
  4991  0ED9  150E               	bsf	14,2	;volatile
  4992  0EDA  0008               	return
  4993  0EDB                     u2730:
  4994  0EDB  0022               	movlb	2	; select bank2
  4995  0EDC  110E               	bcf	14,2	;volatile
  4996                           
  4997                           ;User/newmain.c: 354:         break;
  4998  0EDD  0008               	return
  4999  0EDE                     l481:	
  5000                           ;User/newmain.c: 355:     case 5:
  5001                           
  5002                           
  5003                           ;User/newmain.c: 356:         LATBbits.LATB6 = LATCbits.LATC2 = LATCbits.LATC1 = LATCbit
      +                          s.LATC0 = 1;
  5004  0EDE  0022               	movlb	2	; select bank2
  5005  0EDF  140E               	bsf	14,0	;volatile
  5006  0EE0  1C0E               	btfss	14,0	;volatile
  5007  0EE1  2EE5               	goto	u2750
  5008  0EE2  0022               	movlb	2	; select bank2
  5009  0EE3  148E               	bsf	14,1	;volatile
  5010  0EE4  2EE7               	goto	u2764
  5011  0EE5                     u2750:
  5012  0EE5  0022               	movlb	2	; select bank2
  5013  0EE6  108E               	bcf	14,1	;volatile
  5014  0EE7                     u2764:
  5015  0EE7  1C8E               	btfss	14,1	;volatile
  5016  0EE8  2EEC               	goto	u2760
  5017  0EE9  0022               	movlb	2	; select bank2
  5018  0EEA  150E               	bsf	14,2	;volatile
  5019  0EEB  2EEE               	goto	u2774
  5020  0EEC                     u2760:
  5021  0EEC  0022               	movlb	2	; select bank2
  5022  0EED  110E               	bcf	14,2	;volatile
  5023  0EEE                     u2774:
  5024  0EEE  1D0E               	btfss	14,2	;volatile
  5025  0EEF  2EF3               	goto	u2770
  5026  0EF0  0022               	movlb	2	; select bank2
  5027  0EF1  170D               	bsf	13,6	;volatile
  5028  0EF2  2EF5               	goto	u2784
  5029  0EF3                     u2770:
  5030  0EF3  0022               	movlb	2	; select bank2
  5031  0EF4  130D               	bcf	13,6	;volatile
  5032  0EF5                     u2784:
  5033                           
  5034                           ;User/newmain.c: 357:         LATAbits.LATA2 = 0;
  5035  0EF5  110C               	bcf	12,2	;volatile
  5036                           
  5037                           ;User/newmain.c: 358:         break;
  5038  0EF6  0008               	return
  5039  0EF7                     l482:	
  5040                           ;User/newmain.c: 359:     default:
  5041                           
  5042                           
  5043                           ;User/newmain.c: 360:         LATBbits.LATB6 = 1;
  5044  0EF7  0022               	movlb	2	; select bank2
  5045  0EF8  170D               	bsf	13,6	;volatile
  5046                           
  5047                           ;User/newmain.c: 361:         LATCbits.LATC2 = LATCbits.LATC1 = LATCbits.LATC0 = LATAbit
      +                          s.LATA2 = 1;
  5048  0EF9  150C               	bsf	12,2	;volatile
  5049  0EFA  1D0C               	btfss	12,2	;volatile
  5050  0EFB  2EFF               	goto	u2790
  5051  0EFC  0022               	movlb	2	; select bank2
  5052  0EFD  140E               	bsf	14,0	;volatile
  5053  0EFE  2F01               	goto	u2804
  5054  0EFF                     u2790:
  5055  0EFF  0022               	movlb	2	; select bank2
  5056  0F00  100E               	bcf	14,0	;volatile
  5057  0F01                     u2804:
  5058  0F01  1C0E               	btfss	14,0	;volatile
  5059  0F02  2F06               	goto	u2800
  5060  0F03  0022               	movlb	2	; select bank2
  5061  0F04  148E               	bsf	14,1	;volatile
  5062  0F05  2F08               	goto	u2814
  5063  0F06                     u2800:
  5064  0F06  0022               	movlb	2	; select bank2
  5065  0F07  108E               	bcf	14,1	;volatile
  5066  0F08                     u2814:
  5067  0F08  1C8E               	btfss	14,1	;volatile
  5068  0F09  2F0D               	goto	u2810
  5069  0F0A  0022               	movlb	2	; select bank2
  5070  0F0B  150E               	bsf	14,2	;volatile
  5071  0F0C  0008               	return
  5072  0F0D                     u2810:
  5073  0F0D  0022               	movlb	2	; select bank2
  5074  0F0E  110E               	bcf	14,2	;volatile
  5075                           
  5076                           ;User/newmain.c: 362:         break;
  5077  0F0F  0008               	return
  5078  0F10                     l2560:
  5079  0F10  0021               	movlb	1	; select bank1
  5080  0F11  0859               	movf	_MinS_Cnt^(0+128),w
  5081  0F12  00F0               	movwf	??_LED_Show
  5082  0F13  01F1               	clrf	??_LED_Show+1
  5083                           
  5084                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5085                           ; Switch size 1, requested type "simple"
  5086                           ; Number of cases is 1, Range of values is 0 to 0
  5087                           ; switch strategies available:
  5088                           ; Name         Instructions Cycles
  5089                           ; simple_byte            4     3 (average)
  5090                           ; direct_byte            8     6 (fixed)
  5091                           ; jumptable            260     6 (fixed)
  5092                           ;	Chosen strategy is simple_byte
  5093  0F14  0871               	movf	??_LED_Show+1,w
  5094  0F15  3A00               	xorlw	0	; case 0
  5095  0F16  1903               	skipnz
  5096  0F17  2F19               	goto	l3834
  5097  0F18  2EF7               	goto	l482
  5098  0F19                     l3834:
  5099                           
  5100                           ; Switch size 1, requested type "simple"
  5101                           ; Number of cases is 5, Range of values is 1 to 5
  5102                           ; switch strategies available:
  5103                           ; Name         Instructions Cycles
  5104                           ; simple_byte           16     9 (average)
  5105                           ; direct_byte           19     9 (fixed)
  5106                           ; jumptable            263     9 (fixed)
  5107                           ;	Chosen strategy is simple_byte
  5108  0F19  0870               	movf	??_LED_Show,w
  5109  0F1A  3A01               	xorlw	1	; case 1
  5110  0F1B  1903               	skipnz
  5111  0F1C  2E7A               	goto	l476
  5112  0F1D  3A03               	xorlw	3	; case 2
  5113  0F1E  1903               	skipnz
  5114  0F1F  2E93               	goto	l478
  5115  0F20  3A01               	xorlw	1	; case 3
  5116  0F21  1903               	skipnz
  5117  0F22  2EAC               	goto	l479
  5118  0F23  3A07               	xorlw	7	; case 4
  5119  0F24  1903               	skipnz
  5120  0F25  2EC5               	goto	l480
  5121  0F26  3A01               	xorlw	1	; case 5
  5122  0F27  1903               	skipnz
  5123  0F28  2EDE               	goto	l481
  5124  0F29  2EF7               	goto	l482
  5125  0F2A  0008               	return
  5126  0F2B                     __end_of_LED_Show:
  5127                           
  5128                           	psect	text15
  5129  0AD2                     __ptext15:	
  5130 ;; *************** function _T1s_Event *****************
  5131 ;; Defined at:
  5132 ;;		line 293 in file "User/newmain.c"
  5133 ;; Parameters:    Size  Location     Type
  5134 ;;		None
  5135 ;; Auto vars:     Size  Location     Type
  5136 ;;		None
  5137 ;; Return value:  Size  Location     Type
  5138 ;;                  1    wreg      void 
  5139 ;; Registers used:
  5140 ;;		wreg, status,2, status,0
  5141 ;; Tracked objects:
  5142 ;;		On entry : 1F/0
  5143 ;;		On exit  : 1D/0
  5144 ;;		Unchanged: 0/0
  5145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5146 ;;      Params:         0       0       0       0       0       0       0       0
  5147 ;;      Locals:         0       0       0       0       0       0       0       0
  5148 ;;      Temps:          0       0       0       0       0       0       0       0
  5149 ;;      Totals:         0       0       0       0       0       0       0       0
  5150 ;;Total ram usage:        0 bytes
  5151 ;; Hardware stack levels used: 1
  5152 ;; This function calls:
  5153 ;;		Nothing
  5154 ;; This function is called by:
  5155 ;;		_main
  5156 ;; This function uses a non-reentrant model
  5157 ;;
  5158                           
  5159                           
  5160                           ;psect for function _T1s_Event
  5161  0AD2                     _T1s_Event:
  5162                           
  5163                           ;User/newmain.c: 295:     Flg.bits.T1s_B4 = 0;
  5164                           
  5165                           ;incstack = 0
  5166                           ; Regs used in _T1s_Event: [wreg+status,2+status,0]
  5167  0AD2  126F               	bcf	_Flg,4	;volatile
  5168                           
  5169                           ;User/newmain.c: 298:     if (Flg.bits.PWON_B0 == 1)
  5170  0AD3  1C6F               	btfss	_Flg,0	;volatile
  5171  0AD4  0008               	return
  5172                           
  5173                           ;User/newmain.c: 299:     {;User/newmain.c: 300:         if ((Flg2.Flg2Byte & 0x85) != 0
      +                          )
  5174  0AD5  086E               	movf	_Flg2,w	;volatile
  5175  0AD6  3985               	andlw	133
  5176  0AD7  1903               	btfsc	3,2
  5177  0AD8  2AE6               	goto	l464
  5178                           
  5179                           ;User/newmain.c: 301:         {;User/newmain.c: 302:             LATAbits.LATA1 = 1;
  5180  0AD9  0022               	movlb	2	; select bank2
  5181  0ADA  148C               	bsf	12,1	;volatile
  5182                           
  5183                           ;User/newmain.c: 303:             LATAbits.LATA5 = !LATAbits.LATA5;
  5184  0ADB  1003               	clrc
  5185  0ADC  1E8C               	btfss	12,5	;volatile
  5186  0ADD  1403               	setc
  5187  0ADE  1C03               	btfss	3,0
  5188  0ADF  2AE3               	goto	u3750
  5189  0AE0  0022               	movlb	2	; select bank2
  5190  0AE1  168C               	bsf	12,5	;volatile
  5191  0AE2  0008               	return
  5192  0AE3                     u3750:
  5193  0AE3  0022               	movlb	2	; select bank2
  5194  0AE4  128C               	bcf	12,5	;volatile
  5195                           
  5196                           ;User/newmain.c: 304:         }
  5197  0AE5  0008               	return
  5198  0AE6                     l464:	
  5199                           ;User/newmain.c: 305:         else
  5200                           
  5201                           
  5202                           ;User/newmain.c: 306:         {;User/newmain.c: 307:             LATAbits.LATA5 = 1;
  5203  0AE6  0022               	movlb	2	; select bank2
  5204  0AE7  168C               	bsf	12,5	;volatile
  5205                           
  5206                           ;User/newmain.c: 308:             LATAbits.LATA1 = 0;
  5207  0AE8  108C               	bcf	12,1	;volatile
  5208  0AE9  0008               	return
  5209  0AEA                     __end_of_T1s_Event:
  5210                           
  5211                           	psect	text16
  5212  0A72                     __ptext16:	
  5213 ;; *************** function _T100ms_Event *****************
  5214 ;; Defined at:
  5215 ;;		line 201 in file "User/newmain.c"
  5216 ;; Parameters:    Size  Location     Type
  5217 ;;		None
  5218 ;; Auto vars:     Size  Location     Type
  5219 ;;		None
  5220 ;; Return value:  Size  Location     Type
  5221 ;;                  1    wreg      void 
  5222 ;; Registers used:
  5223 ;;		None
  5224 ;; Tracked objects:
  5225 ;;		On entry : 1F/0
  5226 ;;		On exit  : 1F/0
  5227 ;;		Unchanged: 0/0
  5228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5229 ;;      Params:         0       0       0       0       0       0       0       0
  5230 ;;      Locals:         0       0       0       0       0       0       0       0
  5231 ;;      Temps:          0       0       0       0       0       0       0       0
  5232 ;;      Totals:         0       0       0       0       0       0       0       0
  5233 ;;Total ram usage:        0 bytes
  5234 ;; Hardware stack levels used: 1
  5235 ;; This function calls:
  5236 ;;		Nothing
  5237 ;; This function is called by:
  5238 ;;		_main
  5239 ;; This function uses a non-reentrant model
  5240 ;;
  5241                           
  5242                           
  5243                           ;psect for function _T100ms_Event
  5244  0A72                     _T100ms_Event:
  5245                           
  5246                           ;User/newmain.c: 203:     Flg.bits.T100ms_B2 = 0;
  5247                           
  5248                           ;incstack = 0
  5249                           ; Regs used in _T100ms_Event: []
  5250  0A72  116F               	bcf	_Flg,2	;volatile
  5251  0A73  0008               	return
  5252  0A74                     __end_of_T100ms_Event:
  5253                           
  5254                           	psect	text17
  5255  003A                     __ptext17:	
  5256 ;; *************** function _ScanF *****************
  5257 ;; Defined at:
  5258 ;;		line 57 in file "User/Fog.c"
  5259 ;; Parameters:    Size  Location     Type
  5260 ;;		None
  5261 ;; Auto vars:     Size  Location     Type
  5262 ;;  j1              1    9[COMMON] unsigned char 
  5263 ;;  j               1    0        unsigned char 
  5264 ;;  i               1    0        unsigned char 
  5265 ;; Return value:  Size  Location     Type
  5266 ;;                  1    wreg      void 
  5267 ;; Registers used:
  5268 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5269 ;; Tracked objects:
  5270 ;;		On entry : B1F/0
  5271 ;;		On exit  : 1F/1
  5272 ;;		Unchanged: 0/0
  5273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5274 ;;      Params:         0       0       0       0       0       0       0       0
  5275 ;;      Locals:         1       0       0       0       0       0       0       0
  5276 ;;      Temps:          0       6       0       0       0       0       0       0
  5277 ;;      Totals:         1       6       0       0       0       0       0       0
  5278 ;;Total ram usage:        7 bytes
  5279 ;; Hardware stack levels used: 1
  5280 ;; Hardware stack levels required when called: 2
  5281 ;; This function calls:
  5282 ;;		_GetADC
  5283 ;;		_PWMOFF
  5284 ;;		_PWMON
  5285 ;; This function is called by:
  5286 ;;		_main
  5287 ;; This function uses a non-reentrant model
  5288 ;;
  5289                           
  5290                           
  5291                           ;psect for function _ScanF
  5292  003A                     _ScanF:
  5293                           
  5294                           ;User/Fog.c: 59:     ubyte i, j, j1;;User/Fog.c: 61:     getcnt = 0;
  5295                           
  5296                           ;incstack = 0
  5297                           ; Regs used in _ScanF: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5298  003A  0021               	movlb	1	; select bank1
  5299  003B  01E2               	clrf	_getcnt^(0+128)
  5300                           
  5301                           ;User/Fog.c: 62:     CurMax = 0;
  5302  003C  01D2               	clrf	_CurMax^(0+128)
  5303  003D  01D3               	clrf	(_CurMax+1)^(0+128)
  5304                           
  5305                           ;User/Fog.c: 64:     bFors_High = LATCbits.LATC6;
  5306  003E  3000               	movlw	0
  5307  003F  0022               	movlb	2	; select bank2
  5308  0040  1B0E               	btfsc	14,6	;volatile
  5309  0041  3001               	movlw	1
  5310  0042  0021               	movlb	1	; select bank1
  5311  0043  00E1               	movwf	_bFors_High^(0+128)
  5312                           
  5313                           ;User/Fog.c: 65:     LATCbits.LATC6 = 0;
  5314  0044  0022               	movlb	2	; select bank2
  5315  0045  130E               	bcf	14,6	;volatile
  5316  0046                     l69:	
  5317                           ;User/Fog.c: 68:         ;
  5318                           
  5319                           
  5320                           ;User/Fog.c: 67:     while (Flg.bits.T4ms_B7 == 0)
  5321  0046  0020               	movlb	0	; select bank0
  5322  0047  1FEF               	btfss	_Flg,7	;volatile
  5323  0048  2846               	goto	l69
  5324                           
  5325                           ;User/Fog.c: 69:     Flg.bits.T4ms_B7 = 0;
  5326  0049  13EF               	bcf	_Flg,7	;volatile
